location,displayName
"{'latitude': 25.8968597, 'longitude': -80.1625389}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8991138, 'longitude': -80.2109217}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.789695899999998, 'longitude': -80.1321068}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8908752, 'longitude': -80.17913539999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8740544, 'longitude': -80.17042020000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8991138, 'longitude': -80.2109217}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9289407, 'longitude': -80.19577819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9456161, 'longitude': -80.1634632}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9456161, 'longitude': -80.1634632}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.615728299999997, 'longitude': -80.3100595}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7022984, 'longitude': -80.285518}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.5838781, 'longitude': -80.3652118}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7022984, 'longitude': -80.285518}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7389679, 'longitude': -80.2391116}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7389679, 'longitude': -80.2391116}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.764586899999998, 'longitude': -80.2421276}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7946518, 'longitude': -80.2068494}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7826868, 'longitude': -80.2390365}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7653039, 'longitude': -80.1939701}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8493961, 'longitude': -80.1858445}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8602039, 'longitude': -80.2141844}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8726943, 'longitude': -80.2096408}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8740544, 'longitude': -80.17042020000001}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.862045199999997, 'longitude': -80.1935622}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8908752, 'longitude': -80.17913539999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8991138, 'longitude': -80.2109217}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9289407, 'longitude': -80.19577819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9456161, 'longitude': -80.1634632}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9324171, 'longitude': -80.1232495}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9673287, 'longitude': -80.144798}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.9613949, 'longitude': -80.18695819999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8136865, 'longitude': -80.12319719999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7847182, 'longitude': -80.1764378}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.796549000000002, 'longitude': -80.27561399999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.94945, 'longitude': -80.15311299999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792313099999998, 'longitude': -80.2104813}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.774920899999998, 'longitude': -80.2642152}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7884337, 'longitude': -80.2122242}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7783287, 'longitude': -80.2902093}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.71977, 'longitude': -80.278036}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.792106099999998, 'longitude': -80.2767459}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.692958299999997, 'longitude': -80.30418499999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.799229399999998, 'longitude': -80.2638127}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.79494, 'longitude': -80.22418309999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7517331, 'longitude': -80.2584493}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8092904, 'longitude': -80.1949915}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7329913, 'longitude': -80.32939449999999}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7413998, 'longitude': -80.294427}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.8215641, 'longitude': -80.28225890000002}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.776281599999997, 'longitude': -80.1950256}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.7658453, 'longitude': -80.2210222}","{'text': 'Subway', 'languageCode': 'en'}"
"{'latitude': 25.777056899999998, 'longitude': -80.1896053}","{'text': 'Subway', 'languageCode': 'en'}"
