location,displayName
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.812180899999998, 'longitude': -80.2543692}","{'text': 'El retiro Mobile Home Park.', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.863607299999998, 'longitude': -80.2139262}","{'text': 'Colonial Acres Mobile Home Pk', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.863607299999998, 'longitude': -80.2139262}","{'text': 'Colonial Acres Mobile Home Pk', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.978075399999998, 'longitude': -80.1611095}","{'text': 'Sunnydale Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.9840731, 'longitude': -80.1706119}","{'text': 'Holiday Mobile Estates', 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.977199, 'longitude': -80.159545}","{'text': 'Golden Trio Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.978075399999998, 'longitude': -80.1611095}","{'text': 'Sunnydale Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.9840731, 'longitude': -80.1706119}","{'text': 'Holiday Mobile Estates', 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.977199, 'longitude': -80.159545}","{'text': 'Golden Trio Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.9926377, 'longitude': -80.14399420000001}","{'text': 'Sea Esta MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.8814836, 'longitude': -80.16682589999999}","{'text': 'Biscayne Breeze, MHP', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.978075399999998, 'longitude': -80.1611095}","{'text': 'Sunnydale Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.9840731, 'longitude': -80.1706119}","{'text': 'Holiday Mobile Estates', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 25.977199, 'longitude': -80.159545}","{'text': 'Golden Trio Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.9926377, 'longitude': -80.14399420000001}","{'text': 'Sea Esta MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.9823907, 'longitude': -80.1701995}","{'text': 'Holiday Park Mobile Estates', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.9751478, 'longitude': -80.1376727}","{'text': ""RV's Gulfstream Park Tent Barn"", 'languageCode': 'en'}"
"{'latitude': 26.0656948, 'longitude': -80.1681594}","{'text': 'Northcoast Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.9855317, 'longitude': -80.15329369999999}","{'text': 'Holiday Park', 'languageCode': 'en'}"
"{'latitude': 25.9776365, 'longitude': -80.14245269999999}","{'text': 'Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.163673, 'longitude': -80.171486}","{'text': 'Paradise Island RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.504077, 'longitude': -80.428911}","{'text': 'Palm Garden RV Park, Homestead, Florida', 'languageCode': 'en'}"
"{'latitude': 25.4712923, 'longitude': -80.46881610000001}","{'text': 'Boardwalk, MHP', 'languageCode': 'en'}"
"{'latitude': 25.4627505, 'longitude': -80.4726227}","{'text': 'Aquarius Mobile Home & RV Park', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.4682623, 'longitude': -80.4748882}","{'text': 'Homestead Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.772972199999998, 'longitude': -80.3775943}","{'text': ""Li'l Abner Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.4460633, 'longitude': -80.4718789}","{'text': 'Southern Comfort RV Resort', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.504077, 'longitude': -80.428911}","{'text': 'Palm Garden RV Park, Homestead, Florida', 'languageCode': 'en'}"
"{'latitude': 25.4712923, 'longitude': -80.46881610000001}","{'text': 'Boardwalk, MHP', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.4627505, 'longitude': -80.4726227}","{'text': 'Aquarius Mobile Home & RV Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.772972199999998, 'longitude': -80.3775943}","{'text': ""Li'l Abner Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.4682623, 'longitude': -80.4748882}","{'text': 'Homestead Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.772972199999998, 'longitude': -80.3775943}","{'text': ""Li'l Abner Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 25.4712923, 'longitude': -80.46881610000001}","{'text': 'Boardwalk, MHP', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.504077, 'longitude': -80.428911}","{'text': 'Palm Garden RV Park, Homestead, Florida', 'languageCode': 'en'}"
"{'latitude': 25.4627505, 'longitude': -80.4726227}","{'text': 'Aquarius Mobile Home & RV Park', 'languageCode': 'en'}"
"{'latitude': 25.4682623, 'longitude': -80.4748882}","{'text': 'Homestead Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.772972199999998, 'longitude': -80.3775943}","{'text': ""Li'l Abner Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.4712923, 'longitude': -80.46881610000001}","{'text': 'Boardwalk, MHP', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.5752202, 'longitude': -80.4517978}","{'text': 'Encore Miami Everglades', 'languageCode': 'en'}"
"{'latitude': 25.812180899999998, 'longitude': -80.2543692}","{'text': 'El retiro Mobile Home Park.', 'languageCode': 'en'}"
"{'latitude': 25.772972199999998, 'longitude': -80.3775943}","{'text': ""Li'l Abner Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.812180899999998, 'longitude': -80.2543692}","{'text': 'El retiro Mobile Home Park.', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.6013752, 'longitude': -80.39451}","{'text': 'Larry and Penny Thompson Memorial Park and Campground', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.8105519, 'longitude': -80.2453218}","{'text': 'Royal Duke Trailer Court', 'languageCode': 'en'}"
"{'latitude': 25.812173899999998, 'longitude': -80.25434589999999}","{'text': 'Blue Bell Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.848420599999997, 'longitude': -80.2013454}","{'text': 'Little River Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.844766999999997, 'longitude': -80.245392}","{'text': 'J Bar J Trailer Ranch', 'languageCode': 'en'}"
"{'latitude': 25.8440399, 'longitude': -80.2547836}","{'text': 'Miami Heights MHP, LLC', 'languageCode': 'en'}"
"{'latitude': 25.764158899999998, 'longitude': -80.2466436}","{'text': 'Silver Court Trailer Park Inc', 'languageCode': 'en'}"
"{'latitude': 25.8133333, 'longitude': -80.2552778}","{'text': ""Carley's Mobile Home Park"", 'languageCode': 'en'}"
"{'latitude': 25.7619239, 'longitude': -80.29421409999999}","{'text': 'Sunnyside Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.849728100000004, 'longitude': -80.2123081}","{'text': 'Rovell Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 25.812180899999998, 'longitude': -80.2543692}","{'text': 'El retiro Mobile Home Park.', 'languageCode': 'en'}"
"{'latitude': 25.981913, 'longitude': -80.17129899999999}","{'text': 'Embassy RV Park', 'languageCode': 'en'}"
"{'latitude': 25.763657199999997, 'longitude': -80.2671007}","{'text': 'Gables Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.955009, 'longitude': -80.2633003}","{'text': 'Riviera Park MHC', 'languageCode': 'en'}"
"{'latitude': 25.9781032, 'longitude': -80.20954080000001}","{'text': 'La Palm Trailer Park', 'languageCode': 'en'}"
"{'latitude': 25.834573199999998, 'longitude': -80.33427420000001}","{'text': 'National Yarda', 'languageCode': 'en'}"
"{'latitude': 25.7751198, 'longitude': -80.13368129999999}","{'text': 'Base Valet Parque', 'languageCode': 'en'}"
"{'latitude': 26.0123017, 'longitude': -80.2067015}","{'text': 'Hollywood KOA', 'languageCode': 'en'}"
"{'latitude': 26.0629289, 'longitude': -80.2104975}","{'text': 'Swaying Palms Mobile Home Park', 'languageCode': 'en'}"
"{'latitude': 26.091810499999998, 'longitude': -80.1725101}","{'text': 'Yacht Haven Park & Marina – South Florida’s Motorcoach & Yachting Resort.', 'languageCode': 'en'}"
"{'latitude': 25.978075399999998, 'longitude': -80.1611095}","{'text': 'Sunnydale Mobile Home Park', 'languageCode': 'en'}"
