cluster,centroid_latitude,centroid_longitude,north_latitude,north_longitude,south_latitude,south_longitude,east_latitude,east_longitude,west_latitude,west_longitude
49,25.889633704347826,-80.20834678695653,25.904366,-80.210771,25.883426,-80.215076,25.8898965,-80.198818,25.8976905,-80.21995810000001
50,25.82798965,-80.26164207500001,25.831000099999997,-80.2649935,25.8181661,-80.2514425,25.823624,-80.2511375,25.828556,-80.2736953
51,25.88649872857142,-80.12773779047619,25.893494,-80.133557,25.8799703,-80.1223972,25.883307,-80.122284,25.886566,-80.1350315
52,25.731115940000002,-80.16200448000001,25.743572,-80.171982,25.714681,-80.15351900000002,25.714681,-80.15351900000002,25.743572,-80.171982
53,25.815644090476184,-80.2782791904762,25.826559,-80.27937399999999,25.808235099999997,-80.2821426,25.808360699999998,-80.26997229999999,25.814654599999997,-80.2876162
54,25.833684889999994,-80.18618434499999,25.8408207,-80.1846286,25.8245507,-80.18663459999999,25.833005600000003,-80.1839195,25.836969999999997,-80.193196
55,25.82416777333333,-80.21790843000001,25.8355085,-80.2193534,25.808540299999997,-80.2146224,25.8288696,-80.2070763,25.8317439,-80.23016280000002
56,25.77201100526316,-80.3432036,25.7799516,-80.34798030000002,25.761702999999997,-80.34907749999999,25.7767435,-80.328752,25.7762054,-80.3504877
57,25.7902925047619,-80.18230109047619,25.794736999999998,-80.1902099,25.785918,-80.187934,25.790055,-80.16756,25.794736999999998,-80.1902099
58,25.799541764,-80.128608808,25.808951999999998,-80.13757,25.793927500000002,-80.129503,25.8053025,-80.12418919999999,25.808951999999998,-80.13757
59,25.729672304761905,-80.27920876190477,25.748695500000004,-80.2790725,25.716037,-80.27868200000002,25.7217254,-80.26757649999999,25.734047,-80.289945
60,25.833007295652173,-80.12243139999998,25.841010999999998,-80.121152,25.824233000000003,-80.122034,25.834092199999997,-80.120235,25.827073,-80.131357
61,25.759554233333333,-80.29739974074072,25.764915499999997,-80.3039725,25.748242,-80.291123,25.76335,-80.28405,25.760134700000002,-80.3086828
62,25.774126411764712,-80.19133114705882,25.7811605,-80.19069100000002,25.7664112,-80.1857423,25.7664112,-80.1857423,25.771203999999997,-80.197666
63,25.811571603333327,-80.32451116666668,25.828429,-80.316284,25.805819600000003,-80.3340616,25.8138137,-80.31359239999999,25.805819600000003,-80.3340616
64,25.772852455555554,-80.15386957777777,25.7831174,-80.1622064,25.7614645,-80.1469714,25.7614645,-80.1469714,25.777932,-80.16441999999999
